[0.268s] Invoking command in '/home/ubuntu/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/champ_msgs -- -j4 -l4
[1.204s] [  1%] Built target champ_msgs__cpp
[1.371s] [ 12%] Built target champ_msgs__rosidl_generator_c
[1.826s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[1.853s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[2.192s] [ 35%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[2.362s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[2.712s] [ 58%] Built target champ_msgs__rosidl_typesupport_introspection_c
[2.763s] [ 70%] Built target champ_msgs__rosidl_typesupport_cpp
[2.775s] [ 82%] Built target champ_msgs__rosidl_typesupport_c
[3.125s] [ 82%] Built target champ_msgs
[3.504s] [ 83%] Built target champ_msgs__py
[4.128s] [ 93%] Built target champ_msgs__rosidl_generator_py
[4.537s] [ 95%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.027s] [ 97%] Built target champ_msgs__rosidl_typesupport_c__pyext
[6.369s] running egg_info
[6.601s] writing champ_msgs.egg-info/PKG-INFO
[6.606s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[14.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities_s.c
[14.188s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[14.188s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[14.190s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[14.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[14.198s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PID.idl
[14.200s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[14.203s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Point.idl
[14.205s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[14.208s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[14.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[14.213s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[14.216s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[14.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[14.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PID.msg
[14.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[14.225s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Point.msg
[14.228s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[14.232s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[14.235s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[14.238s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[14.240s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[14.242s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[14.246s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[14.249s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[14.255s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[14.262s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/environment/path.sh
[14.268s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/environment/path.dsv
[14.276s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.bash
[14.279s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.sh
[14.281s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.zsh
[14.283s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/local_setup.dsv
[14.286s] -- Symlinking: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/package.dsv
[14.356s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[14.356s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[14.360s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[14.361s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[14.368s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[14.372s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[14.373s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[14.374s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[14.378s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[14.380s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[14.391s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/package.xml
[14.399s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[14.405s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[14.417s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[14.435s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[14.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[14.444s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[14.452s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[14.885s] Listing '/home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs'...
[14.886s] Listing '/home/ubuntu/ros2_ws/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg'...
[14.939s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[14.946s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[14.947s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[14.949s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[14.950s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[14.955s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[14.956s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[14.959s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[14.959s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[14.961s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[14.964s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[14.965s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[14.968s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[14.969s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[14.989s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[14.995s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[15.007s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[15.011s] -- Up-to-date: /home/ubuntu/ros2_ws/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[15.237s] Invoked command in '/home/ubuntu/ros2_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/champ_msgs
